n
11
q_list
2 2 2 2 2 2 2 2 2 2 2
site_combn
1
2
3
4
5
6
7
8
9
10
11
1 2
1 3
1 4
1 5
1 6
1 7
1 8
1 9
1 10
1 11
2 3
2 4
2 5
2 6
2 7
2 8
2 9
2 10
2 11
3 4
3 5
3 6
3 7
3 8
3 9
3 10
3 11
4 5
4 6
4 7
4 8
4 9
4 10
4 11
5 6
5 7
5 8
5 9
5 10
5 11
6 7
6 8
6 9
6 10
6 11
7 8
7 9
7 10
7 11
8 9
8 10
8 11
9 10
9 11
10 11
1 2 3
1 2 4
1 2 5
1 2 6
1 2 7
1 2 8
1 2 9
1 2 10
1 2 11
1 3 4
1 3 5
1 3 6
1 3 7
1 3 8
1 3 9
1 3 10
1 3 11
1 4 5
1 4 6
1 4 7
1 4 8
1 4 9
1 4 10
1 4 11
1 5 6
1 5 7
1 5 8
1 5 9
1 5 10
1 5 11
1 6 7
1 6 8
1 6 9
1 6 10
1 6 11
1 7 8
1 7 9
1 7 10
1 7 11
1 8 9
1 8 10
1 8 11
1 9 10
1 9 11
1 10 11
2 3 4
2 3 5
2 3 6
2 3 7
2 3 8
2 3 9
2 3 10
2 3 11
2 4 5
2 4 6
2 4 7
2 4 8
2 4 9
2 4 10
2 4 11
2 5 6
2 5 7
2 5 8
2 5 9
2 5 10
2 5 11
2 6 7
2 6 8
2 6 9
2 6 10
2 6 11
2 7 8
2 7 9
2 7 10
2 7 11
2 8 9
2 8 10
2 8 11
2 9 10
2 9 11
2 10 11
3 4 5
3 4 6
3 4 7
3 4 8
3 4 9
3 4 10
3 4 11
3 5 6
3 5 7
3 5 8
3 5 9
3 5 10
3 5 11
3 6 7
3 6 8
3 6 9
3 6 10
3 6 11
3 7 8
3 7 9
3 7 10
3 7 11
3 8 9
3 8 10
3 8 11
3 9 10
3 9 11
3 10 11
4 5 6
4 5 7
4 5 8
4 5 9
4 5 10
4 5 11
4 6 7
4 6 8
4 6 9
4 6 10
4 6 11
4 7 8
4 7 9
4 7 10
4 7 11
4 8 9
4 8 10
4 8 11
4 9 10
4 9 11
4 10 11
5 6 7
5 6 8
5 6 9
5 6 10
5 6 11
5 7 8
5 7 9
5 7 10
5 7 11
5 8 9
5 8 10
5 8 11
5 9 10
5 9 11
5 10 11
6 7 8
6 7 9
6 7 10
6 7 11
6 8 9
6 8 10
6 8 11
6 9 10
6 9 11
6 10 11
7 8 9
7 8 10
7 8 11
7 9 10
7 9 11
7 10 11
8 9 10
8 9 11
8 10 11
9 10 11
nonspec_type
2
nonspec_param
6.8924 3.3076
e
0.013786
0.89596
1.0288
0.038259
-0.0426
0.029872
1.0518
0.53862
-0.16713
0.31317
0.23277
0.20581
-0.16471
0.014001
0.0084359
0
-0.22206
-0.13703
0.24601
0.03437
0.087064
-0.038636
-0.051829
0.0077074
-0.0025415
-0.33997
-0.20951
-0.065821
-0.073862
-0.087493
-0.10975
-0.0084113
-0.011559
-0.0079913
-0.021085
0
0.0010021
0
-0.0058352
0
-0.0551
0.021974
-0.0022557
0.014385
-0.0215
-0.0049622
-0.010121
0.01013
0
0.0092487
0.0020679
-0.0070414
0.04266
0.185
0.066379
-0.14436
-0.018206
0.17312
-0.055941
-0.021486
-0.083045
-0.060146
-0.06984
0.0079867
0.041787
-0.049734
-0.032219
0
0.025648
0.0077776
-0.15856
-0.16075
-0.024287
0
0.015449
-0.058117
-0.013098
-0.0093624
0.010002
-0.0034041
-0.005472
0
-0.004536
0.00097348
0.0033909
-0.020254
0.0093755
0.00012323
-0.0077043
-0.0068287
-0.011007
0
0.00045294
0
0.0035893
0.0010704
0.0034819
-0.015817
0.14328
-0.055406
0.018383
0.00089409
0.034529
0
0
-0.051973
-0.027055
-0.057511
-0.002376
0.030947
-0.00020888
-0.0052553
-0.013298
-0.0035336
-0.026023
-0.021875
0.0057379
-0.0065097
0
0
0.0049496
-0.017504
0.038859
1.2233e-05
0.01519
-0.011844
-0.0084692
0
0.012274
0
-0.0025735
-0.00084443
-0.00045713
-0.031486
-0.012959
-0.10947
-0.15311
-0.054194
0.034003
-0.00071814
0.028665
-0.099668
-0.029445
-0.0042213
0
0.0082752
-0.040426
-0.013018
0.0023801
0
-0.0049303
0
-0.0030886
0.0052171
0.0036124
-0.004373
-0.0017694
4.2181e-05
-0.0024248
0.0082172
0
-0.0058416
0.00024025
0.0056551
0.0021426
0.00067977
-0.0028391
0
0.0054771
-0.00030583
0.0060283
0.013461
0.0015957
5.7786e-05
0
0.013927
0.0024584
0.00067704
-0.0012584
0.0010487
0.0017612
-0.0031515
0.0036786
0.0055437
-0.0096719
-0.0047025
0.0053316
-0.010817
0.0023845
0
0
-0.012
0.0037491
0.0001532
0.0063987
0
0.00035853
0.0072644
0.005536
0
-0.0050504
0.0089424
0
0
0.0094678
-0.0017531
-0.0010355
-0.0066607
0.0041424
0.0080048
-0.0039264
0.0028888
0.040918
-0.00076838
0.043459
-0.02987
-0.092809
-0.040317
0.016854
0.013298
0.010691
-0.029587
0.024173
-0.0045862
0.0028172
0
-0.037008
-0.0069178
0.038883
0
0
-0.0077108
